nohup: ignoring input
/home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/lpips/weights/v0.1/alex.pth
/opt/rocm/lib/libamd_smi.so: cannot open shared object file: No such file or directory
Unable to find libamd_smi.so library try installing amd-smi-lib from your package manager
Device: cuda
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/user/miniconda3/envs/tesi/lib/python3.11/site-packages/lpips/weights/v0.1/alex.pth
Resume: 0 immagini già processate.
=== kodak: 24 immagini ===
=== clic_train: 585 immagini ===

Totale: 609 immagini da processare
 bertrand-zuchuat-641.png → Balle2018 q=6 (lpips=0.1821 )
 beto-galetto-200.png → Balle2018 q=6 (lpips=0.2410 )
 biegun-wschodni-8636.png → Balle2018 q=2 (lpips=0.4885 )
 bino-storyteller-33047.png → Balle2018 q=6 (lpips=0.2810 )
 bjorn-simon-418.png → Balle2018 q=4 (lpips=0.4086 )
 blake-richard-verdoorn-21434.png → Balle2018 q=6 (lpips=0.1847 )
 blake-richard-verdoorn-25009.png → Balle2018 q=6 (lpips=0.2157 )
 bonnie-meisels-437.png → Balle2018 q=2 (lpips=0.1844 )
 brandon-lam-29892.png → Balle2018 q=6 (lpips=0.1206 )
 brian-erickson-54417.png → Balle2018 q=4 (lpips=0.2296 )
 brownie-768.png → Balle2018 q=2 (lpips=0.4713 )
 buzo-jesus-190.png → JPEG q=30 (lpips=0.0953 )
 c-ma-435.png → Balle2018 q=6 (lpips=0.0578 )
 caleb-george-480.png → Balle2018 q=4 (lpips=0.1884 )
 caleb-ralston-21604.png → JPEG q=30 (lpips=0.2805 )
 cameron-kirby-49742.png → Balle2018 q=6 (lpips=0.1554 )
 carli-jeen-365.png → Balle2018 q=6 (lpips=0.1530 )
 carli-jeen-431.png → Balle2018 q=6 (lpips=0.1512 )
 caroline-sada-92.png → Balle2018 q=2 (lpips=0.3458 )
 caryle-barton-56255.png → Balle2018 q=2 (lpips=1.0992 )
 casey-fyfe-998.png → Balle2018 q=4 (lpips=0.4361 )
 cayton-heath-60402.png → Balle2018 q=4 (lpips=0.3583 )
 charles-forerunner-1727.png → Balle2018 q=6 (lpips=0.1896 )
 charles-forerunner-378.png → Balle2018 q=6 (lpips=0.1132 )
 charles-l-309.png → Balle2018 q=2 (lpips=0.2125 )
 charles-s-524.png → Balle2018 q=4 (lpips=0.1651 )
 chelsea-francis-3458.png → Balle2018 q=6 (lpips=0.1894 )
 chloe-benko-prieur-162.png → Balle2018 q=4 (lpips=0.4335 )
 chris-adams-237.png → Balle2018 q=2 (lpips=0.3057 )
 chris-becker-52648.png → Balle2018 q=6 (lpips=0.0673 )
 chris-greenhow-135337.png → Balle2018 q=4 (lpips=0.1802 )
 christian-holzinger-1262.png → Balle2018 q=6 (lpips=0.0840 )
 christopher-campbell-30253.png → Balle2018 q=6 (lpips=0.2191 )
 christopher-skor-1894.png → Balle2018 q=6 (lpips=0.0961 )
 chuttersnap-255210.png → Balle2018 q=2 (lpips=0.7813 )
 cierra-59.png → Balle2018 q=6 (lpips=0.0448 )
 clark-street-mercantile-33932.png → Balle2018 q=6 (lpips=0.1437 )
 claudio-testa-135408.png → Balle2018 q=2 (lpips=0.6912 )
 clem-onojeghuo-91150.png → Balle2018 q=6 (lpips=0.0891 )
 cole-patrick-404.png → Balle2018 q=4 (lpips=0.2318 )
 cornelia-schutz-338.png → Balle2018 q=2 (lpips=0.3292 )
 cosmic-timetraveler-29758.png → Balle2018 q=4 (lpips=0.1384 )
 cosmic-timetraveler-39770.png → Balle2018 q=4 (lpips=0.2095 )
 cristian-baron-27348.png → Balle2018 q=2 (lpips=0.0942 )
 cristian-moscoso-61.png → Balle2018 q=6 (lpips=0.1008 )
 cristina-gottardi-177252.png → Balle2018 q=4 (lpips=0.2534 )
 crucifix-jean-luc-1837.png → Balle2018 q=2 (lpips=0.3614 )
 dakota-roos-1195.png → Balle2018 q=2 (lpips=0.4079 )
 dan-carlson-88563.png → Balle2018 q=6 (lpips=0.0989 )
 daniel-beilinson-1695.png → Balle2018 q=4 (lpips=0.3787 )
 daniel-genser-70.png → Balle2018 q=6 (lpips=0.1706 )
 daniel-robert-159.png → Balle2018 q=6 (lpips=0.2452 )
 daniela-cuevas-21225.png → Balle2018 q=2 (lpips=0.2070 )
 danka-peter-178.png → Balle2018 q=4 (lpips=0.3271 )
 danka-peter-336.png → HEVC q=45 (lpips=0.7731 FALLBACK_MIN_BPP)
 danny-froese-1052.png → Balle2018 q=4 (lpips=0.2106 )
 davey-heuser-696.png → Balle2018 q=6 (lpips=0.1675 )
 david-marcu-1263.png → Balle2018 q=2 (lpips=0.4173 )
 david-marcu-1425.png → Balle2018 q=2 (lpips=0.2507 )
 david-marcu-30865.png → Balle2018 q=4 (lpips=0.2840 )
 david-marcu-441.png → Balle2018 q=4 (lpips=0.1634 )
 david-marcu-4655.png → Balle2018 q=6 (lpips=0.1254 )
 david-marcu-5437.png → Balle2018 q=4 (lpips=0.1799 )
 davide-ragusa-2178.png → Balle2018 q=4 (lpips=0.4033 )
 davide-ragusa-269.png → Balle2018 q=2 (lpips=0.9055 )
 delfi-de-la-rua-23324.png → Balle2018 q=6 (lpips=0.1959 )
 delfi-de-la-rua-85106.png → Balle2018 q=4 (lpips=0.3870 )
 desi-mendoza-451.png → Balle2018 q=6 (lpips=0.1855 )
 devin-rajaram-28791.png → Balle2018 q=6 (lpips=0.1171 )
 dietmar-becker-131.png → Balle2018 q=2 (lpips=0.1852 )
 dillon-mcintosh-163.png → Balle2018 q=2 (lpips=0.3529 )
 dino-reichmuth-84077.png → Balle2018 q=4 (lpips=0.2042 )
 dirk-sebregts-2408.png → Balle2018 q=6 (lpips=0.1464 )
 dmitri-popov-114770.png → Balle2018 q=4 (lpips=0.0879 )
 dmitrii-medvedev-100580.png → Balle2018 q=6 (lpips=0.1523 )
 dmitry-sytnik-25017.png → Balle2018 q=4 (lpips=0.1141 )
 dominik-lange-35224.png → Balle2018 q=6 (lpips=0.2538 )
 dominik-martin-100802.png → Balle2018 q=6 (lpips=0.1539 )
 dominik-martin-326.png → Balle2018 q=2 (lpips=0.2999 )
 dorothee-hubner-764.png → Balle2018 q=4 (lpips=0.0792 )
 dorothy-lin-72.png → Balle2018 q=2 (lpips=0.3277 )
 dorothy-lin-77.png → Balle2018 q=2 (lpips=0.3655 )
 doug-robichaud-3531.png → Balle2018 q=4 (lpips=0.1277 )
 drew-geraets-957.png → Balle2018 q=4 (lpips=0.2358 )
 drew-hays-26333.png → Balle2018 q=4 (lpips=0.2254 )
 drew-patrick-miller-29382.png → Balle2018 q=6 (lpips=0.0835 )
 drew-patrick-miller-59416.png → Balle2018 q=6 (lpips=0.1091 )
 dustin-lee-19667.png → Balle2018 q=2 (lpips=0.3993 )
 dustin-scarpitti-1009.png → Balle2018 q=6 (lpips=0.2418 )
 dyaa-eldin-moustafa-197.png → JPEG q=60 (lpips=0.0551 )
 edan-cohen-2486.png → Balle2018 q=4 (lpips=0.0671 )
 elena-prokofyeva-17909.png → Balle2018 q=4 (lpips=0.4370 )
 eli-defaria-14555.png → Balle2018 q=4 (lpips=0.3215 )
 elisabetta-foco-241.png → Balle2018 q=4 (lpips=0.2590 )
 elizabeth-lies-20237.png → Balle2018 q=2 (lpips=0.8961 )
 elle-zhu-22896.png → Balle2018 q=4 (lpips=0.1570 )
 emanuele-pinna-258.png → Balle2018 q=4 (lpips=0.1374 )
 eric-huang-35182.png → Balle2018 q=4 (lpips=0.4644 )
 erol-ahmed-80094.png → Balle2018 q=4 (lpips=0.6079 )
 evan-kirby-104799.png → Balle2018 q=6 (lpips=0.1486 )
 ezra-jeffrey-87323.png → Balle2018 q=6 (lpips=0.1825 )
 faye-cornish-76100.png → Balle2018 q=6 (lpips=0.2430 )
 federico-beccari-130703.png → Balle2018 q=2 (lpips=0.4914 )
 felix-russell-saw-182331.png → Balle2018 q=2 (lpips=0.6281 )
 fineas-anton-143501.png → Balle2018 q=2 (lpips=0.1906 )
 forrest-cavale-350.png → Balle2018 q=4 (lpips=0.4521 )
 frances-gunn-39238.png → Balle2018 q=4 (lpips=0.3684 )
 francisco-casero-234.png → HEVC q=45 (lpips=0.5276 FALLBACK_MIN_BPP)
 fre-sonneveld-272.png → Balle2018 q=4 (lpips=0.2821 )
 fre-sonneveld-315.png → Balle2018 q=2 (lpips=0.4166 )
 fritz-bielmeier-29905.png → Balle2018 q=6 (lpips=0.1543 )
 gabe-rodriguez-110.png → Balle2018 q=2 (lpips=0.6864 )
 gabriel-santiago-423.png → Balle2018 q=4 (lpips=0.2069 )
 gabriel-santiago-453.png → Balle2018 q=4 (lpips=0.2835 )
 gabriel-santiago-598.png → Balle2018 q=6 (lpips=0.2924 )
 galymzhan-abdugalimov-181.png → Balle2018 q=6 (lpips=0.1265 )
 georgia-dixon-248.png → Balle2018 q=2 (lpips=0.3860 )
 glen-carrie-429.png → Balle2018 q=6 (lpips=0.1328 )
 go-wild-27.png → Balle2018 q=2 (lpips=0.3198 )
 gonzalo-poblete-450.png → JPEG q=30 (lpips=0.0995 )
 good-free-photos-177.png → Balle2018 q=4 (lpips=0.0856 )
 greg-rakozy-199744.png → Balle2018 q=6 (lpips=0.0671 )
 greg-rakozy-53292.png → Balle2018 q=2 (lpips=0.9395 )
 guillaume-120.png → Balle2018 q=4 (lpips=0.4116 )
 hailey-kean-100680.png → Balle2018 q=4 (lpips=0.1787 )
 hartmut-tobies-481.png → Balle2018 q=6 (lpips=0.1520 )
 harvey-enrile-491.png → Balle2018 q=4 (lpips=0.1163 )
 hide-obara-233.png → Balle2018 q=4 (lpips=0.2047 )
 hikersbay-hikersbay-3503.png → Balle2018 q=6 (lpips=0.2424 )
 hisu-lee-38286.png → Balle2018 q=6 (lpips=0.1477 )
 hoach-le-dinh-91879.png → Balle2018 q=4 (lpips=0.1404 )
 igor-ovsyannykov-410.png → JPEG q=30 (lpips=0.1077 )
 ilham-rahmansyah-102.png → Balle2018 q=2 (lpips=0.4450 )
 israel-sundseth-1687.png → Balle2018 q=4 (lpips=0.3602 )
 ivan-chen-37378.png → Balle2018 q=2 (lpips=0.1853 )
 jacob-aguilar-friend-343.png → HEVC q=45 (lpips=0.8924 FALLBACK_MIN_BPP)
 jake-hills-389.png → Balle2018 q=6 (lpips=0.1591 )
 james-forbes-191.png → Balle2018 q=4 (lpips=0.2566 )
 jamie-r-mink-67789.png → Balle2018 q=2 (lpips=0.2696 )
 jan-schulz-webdesigner-stuttgart-99749.png → Balle2018 q=2 (lpips=0.2432 )
 jared-erondu-8131.png → Balle2018 q=4 (lpips=0.1832 )
 jason-blackeye-137278.png → Balle2018 q=6 (lpips=0.4090 )
 jason-blackeye-172510.png → Balle2018 q=4 (lpips=0.3926 )
 jason-long-718.png → Balle2018 q=4 (lpips=0.0929 )
 jason-ortego-5386.png → Balle2018 q=2 (lpips=0.2326 )
 jasper-van-der-meij-756.png → Balle2018 q=6 (lpips=0.0974 )
 jassy-onyae-71.png → Balle2018 q=4 (lpips=0.1666 )
 jay-ruzesky-84387.png → Balle2018 q=4 (lpips=0.1680 )
 jean-lakosnyk-1325.png → Balle2018 q=6 (lpips=0.3044 )
 jean-marie-grange-21067.png → Balle2018 q=2 (lpips=0.1324 )
 jeff-sheldon-2549.png → Balle2018 q=4 (lpips=0.2342 )
 jeff-sheldon-2550.png → Balle2018 q=4 (lpips=0.2275 )
 jeff-sheldon-2551.png → Balle2018 q=6 (lpips=0.1835 )
 jeff-sheldon-2554.png → Balle2018 q=2 (lpips=0.3732 )
 jeff-sheldon-2557.png → Balle2018 q=4 (lpips=0.1735 )
 jeff-sheldon-3219.png → Balle2018 q=6 (lpips=0.2761 )
 jeff-sheldon-3224.png → Balle2018 q=6 (lpips=0.2346 )
 jeff-sheldon-3225.png → Balle2018 q=6 (lpips=0.1416 )
 jeff-sheldon-3227.png → Balle2018 q=6 (lpips=0.3001 )
 jeff-sheldon-3228.png → Balle2018 q=2 (lpips=0.1460 )
 jeffrey-swanson-17942.png → Balle2018 q=4 (lpips=0.2151 )
 jennifer-langley-290.png → Balle2018 q=2 (lpips=0.2529 )
 jeremy-cai-1177.png → Balle2018 q=2 (lpips=0.4274 )
 jeremy-thomas-99326.png → Balle2018 q=2 (lpips=0.4219 )
 jerry-adney-28.png → Balle2018 q=2 (lpips=0.2743 )
 jessica-polar-537.png → Balle2018 q=2 (lpips=0.2488 )
 jimmy-musto-39162.png → Balle2018 q=2 (lpips=0.0699 )
 joanna-kosinska-44214.png → Balle2018 q=6 (lpips=0.1353 )
 joao-silas-85835.png → Balle2018 q=4 (lpips=0.4302 )
 joe-jansen-184838.png → Balle2018 q=6 (lpips=0.1074 )
 joe-reed-82416.png → Balle2018 q=2 (lpips=0.2430 )
 joel-filipe-187166.png → Balle2018 q=6 (lpips=0.0396 )
 joel-herzog-105060.png → Balle2018 q=4 (lpips=0.2754 )
 john-cobb-13965.png → Balle2018 q=6 (lpips=0.0755 )
 john-cobb-14128.png → Balle2018 q=6 (lpips=0.1136 )
 john-kutcher-15357.png → Balle2018 q=4 (lpips=0.1801 )
 john-price-5258.png → Balle2018 q=6 (lpips=0.1157 )
 john-towner-125997.png → Balle2018 q=4 (lpips=0.1033 )
 john-towner-188590.png → Balle2018 q=2 (lpips=0.9365 )
 johnny-lam-86.png → Balle2018 q=6 (lpips=0.0964 )
 jon-eckert-75.png → Balle2018 q=2 (lpips=0.2397 )
 jon-flobrant-155201.png → Balle2018 q=4 (lpips=0.2317 )
 jon-flobrant-32821.png → HEVC q=45 (lpips=0.7254 FALLBACK_MIN_BPP)
 jon-flobrant-49795.png → Balle2018 q=2 (lpips=0.3651 )
 jon-toney-99.png → Balle2018 q=6 (lpips=0.1003 )
 jonas-eriksson-3517.png → Balle2018 q=4 (lpips=0.3368 )
 jonas-lavoie-levesque-397.png → Balle2018 q=6 (lpips=0.1757 )
 jonatan-pie-117073.png → Balle2018 q=6 (lpips=0.2801 )
 jordan-mcqueen-6535.png → Balle2018 q=4 (lpips=0.1550 )
 jordan-sanchez-13139.png → Balle2018 q=4 (lpips=0.4589 )
 joren-645.png → Balle2018 q=6 (lpips=0.1391 )
 joschko-hammermann-2224.png → Balle2018 q=2 (lpips=0.4019 )
 jose-martin-ramirez-c-363.png → Balle2018 q=2 (lpips=0.0837 )
 jose-martin-ramirez-c-364.png → Balle2018 q=2 (lpips=0.2285 )
 jose-murillo-30007.png → Balle2018 q=6 (lpips=0.4738 )
 josefa-holland-merten-3739.png → Balle2018 q=2 (lpips=0.2768 )
 josefa-holland-merten-4142.png → Balle2018 q=6 (lpips=0.1628 )
 josefa-holland-merten-4145.png → Balle2018 q=2 (lpips=0.4108 )
 joseph-barrientos-22207.png → Balle2018 q=4 (lpips=0.2008 )
 josh-felise-10266.png → Balle2018 q=4 (lpips=0.1750 )
 josh-felise-14491.png → Balle2018 q=4 (lpips=0.1966 )
 joshua-earle-33443.png → Balle2018 q=4 (lpips=0.1880 )
 joshua-hibbert-22841.png → Balle2018 q=4 (lpips=0.3471 )
 joshua-k-jackson-121881.png → Balle2018 q=6 (lpips=0.1147 )
 joshua-k-jackson-36622.png → Balle2018 q=2 (lpips=0.2303 )
 joshua-sortino-5581.png → Balle2018 q=4 (lpips=0.2943 )
 julie-geiger-84.png → Balle2018 q=6 (lpips=0.1790 )
 julie-macey-67464.png → Balle2018 q=2 (lpips=0.6923 )
 julien-lavallee-4273.png → Balle2018 q=2 (lpips=0.2711 )
 justin-leibow-1939.png → Balle2018 q=4 (lpips=0.2752 )
 justin-luebke-92974.png → Balle2018 q=6 (lpips=0.2744 )
 kace-rodriguez-85845.png → Balle2018 q=6 (lpips=0.1805 )
 kalen-emsley-98264.png → Balle2018 q=2 (lpips=0.2950 )
 kalen-emsley-99666.png → Balle2018 q=6 (lpips=0.1928 )
 karl-fredrickson-35017.png → Balle2018 q=6 (lpips=0.2472 )
 kazuend-25771.png → Balle2018 q=4 (lpips=0.3305 )
 kazuend-25774.png → Balle2018 q=4 (lpips=0.0485 )
 kazuend-29733.png → Balle2018 q=2 (lpips=0.8297 )
 keith-misner-308.png → Balle2018 q=4 (lpips=0.2995 )
 keith-misner-778.png → Balle2018 q=4 (lpips=0.3962 )
 keith-wickramasekara-97976.png → Balle2018 q=4 (lpips=0.3384 )
 kelly-sikkema-1910.png → Balle2018 q=6 (lpips=0.2307 )
 kelly-sikkema-215.png → Balle2018 q=2 (lpips=0.2731 )
 kenneth-thewissen-117.png → Balle2018 q=2 (lpips=0.4055 )
 kim-daniel-371.png → Balle2018 q=4 (lpips=0.1684 )
 kim-daniel-594.png → HEVC q=45 (lpips=0.6523 FALLBACK_MIN_BPP)
 kristian-karlsson-264.png → Balle2018 q=6 (lpips=0.1069 )
 kristian-karlsson-320.png → Balle2018 q=6 (lpips=0.2984 )
 kundan-ramisetti-146.png → Balle2018 q=2 (lpips=0.2889 )
 kundan-ramisetti-96.png → Balle2018 q=2 (lpips=0.4044 )
 kyle-szegedi-8217.png → Balle2018 q=4 (lpips=0.2241 )
 lacey-raper-361.png → Balle2018 q=2 (lpips=0.2399 )
 lance-asper-153769.png → Balle2018 q=2 (lpips=0.9165 )
 lechon-kirb-21832.png → Balle2018 q=4 (lpips=0.5253 )
 lee-miller-48144.png → Balle2018 q=6 (lpips=0.2392 )
 lee-roylland-10260.png → Balle2018 q=2 (lpips=0.2041 )
 leeroy-653.png → Balle2018 q=2 (lpips=0.3462 )
 liane-metzler-29935.png → Balle2018 q=4 (lpips=0.2747 )
 lili-popper-29464.png → Balle2018 q=2 (lpips=0.7547 )
 linh-nguyen-164.png → Balle2018 q=2 (lpips=0.1750 )
 linh-nguyen-175.png → Balle2018 q=2 (lpips=0.2345 )
 lionello-delpiccolo-100306.png → Balle2018 q=6 (lpips=0.1679 )
 loic-djim-94369.png → Balle2018 q=2 (lpips=0.5357 )
 london-scout-27289.png → Balle2018 q=4 (lpips=0.1547 )
 london-scout-27290.png → Balle2018 q=6 (lpips=0.0982 )
 loudge-402.png → Balle2018 q=2 (lpips=0.2831 )
 luca-bravo-186960.png → Balle2018 q=4 (lpips=0.0700 )
 lucas-lof-388.png → Balle2018 q=4 (lpips=0.1959 )
 lukas-budimaier-49074.png → Balle2018 q=6 (lpips=0.2103 )
 lukasz-szmigiel-413.png → Balle2018 q=4 (lpips=0.1853 )
 luke-chesser-48.png → Balle2018 q=6 (lpips=0.1047 )
 luke-chesser-49.png → Balle2018 q=6 (lpips=0.2169 )
 luke-pamer-26747.png → Balle2018 q=4 (lpips=0.2389 )
 m-wrona-144338.png → Balle2018 q=2 (lpips=0.3528 )
 manuel-barroso-parejo-17159.png → Balle2018 q=2 (lpips=0.2050 )
 marcelo-quinan-37428.png → Balle2018 q=4 (lpips=0.1908 )
